name,price,link
Telefone Sem Fio Intelbras Ts 2510 Preto,128.0,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=9GWFUqQm5B0fUAEA0%2FIzvAkI%2FEhHBN331DhwbcTyGBoXQO1Ifbee9lDEU%2B1pSRNZWQK6ANygGoD4xgAmrdrTSARibUeIGRIMSHnx4JPHjveNBtXes9aiTpkroqDvWMP6WFAaU3IwzM2QPQ78OnrKnjLKsom8SABYY3tO4knS3LEa04JeOMPFVrMR%2FXGeig2fQQXeqpvqvRmz7OJ0uUkPxiY5Zi8rmTPWe7WnNMm%2Fph8o9AboY20b3GtBOz7zLNCuTcu3Y1qNgRngS9%2FQl6i3hMsDItbTR82yxcpuztvpJY%2Bmt8jJKiiYx2TBsHHw4vIaUdNl73OySWETdNJ8HzacpCK%2FKDlk7htist%2FO20rZz%2BcRgDsRflV7Cd8hQRR1wKJxYNc1DwTwbx5RDcFvJR4KF%2F1iRYI61zXSK0sp%2BRrCNG1l1GBQfu%2FJ2d2ZrfY45kYD3o%2FpEjGXgqUR1f4BnmQ7V5LuYAQpdvPPSWvh9yvD4WZyuJxSSb1p1rxlApgO3CISPCxhmSjOYY1HVUZB72gqFIt0%2BiG1jptL2BZcqt2foTSIoCXw2I80AtbO57n9uw6vma1dPBh6s1BiOB%2B%2B76lGBAo1RhL5u8tQhLkBOvLvCoE0x%2BQpuY0CYsPZm%2FheUEt1%2B%2B5rLtsbwfceNJJePjpbFouFKq80GaeCQ2%2B8ln8hNOlhK2jH3NlAkjyrgCV8SnwPj%2ByfGtjLvC5EXGOJ2FXibtLGjio6p1%2FLaX1sA8%2BzbEdLyaLus%2BDh8ttXWQDnHYpX3x7faV93U7mSCuzNgiN57Rzvf1YcJul44D97AkfF9oT6aHwGRcGZ88yIRtzfM4y%2F4Dx%2Bh3hN6o5ZLA4oJq5JzV6MFsZoBexxylWZoeHCSmESYEtoUbPIyAuLm9dFTH0RZ%2BE637gqr%2FDECjnsvWCVZYCriHJTtIRZwYuG6%2F7G#polycard_client=search-nordic&tracking_id=4e3bc5ca-7b67-4909-b00b-b9379c0b63bf&wid=MLB4449840590&sid=search
Telefone Sem Fio Intelbras Ts 2510 Preto,128.0,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=9GWFUqQm5B0fUAEA0%2FIzvAkI%2FEhHBN331DhwbcTyGBoXQO1Ifbee9lDEU%2B1pSRNZWQK6ANygGoD4xgAmrdrTSARibUeIGRIMSHnx4JPHjveNBtXes9aiTpkroqDvWMP6WFAaU3IwzM2QPQ78OnrKnjLKsom8SABYY3tO4knS3LEa04JeOMPFVrMR%2FXGeig2fQQXeqpvqvRmz7OJ0uUkPxiY5Zi8rmTPWe7WnNMm%2Fph8o9AboY20b3GtBOz7zLNCuTcu3Y1qNgRngS9%2FQl6i3hMsDItbTR82yxcpuztvpJY%2Bmt8jJKiiYx2TBsHHw4vIaUdNl73OySWETdNJ8HzacpCK%2FKDlk7htist%2FO20rZz%2BcRgDsRflV7Cd8hQRR1wKJxYNc1DwTwbx5RDcFvJR4KF%2F1iRYI61zXSK0sp%2BRrCNG1l1GBQfu%2FJ2d2ZrfY45kYD3o%2FpEjGXgqUR1f4BnmQ7V5LuYAQpdvPPSWvh9yvD4WZyuJxSSb1p1rxlApgO3CISPCxhmSjOYY1HVUZB72gqFIt0%2BiG1jptL2BZcqt2foTSIoCXw2I80AtbO57n9uw6vma1dPBh6s1BiOB%2B%2B76lGBAo1RhL5u8tQhLkBOvLvCoE0x%2BQpuY0CYsPZm%2FheUEt1%2B%2B5rLtsbwfceNJJePjpbFouFKq80GaeCQ2%2B8ln8hNOlhK2jH3NlAkjyrgCV8SnwPj%2ByfGtjLvC5EXGOJ2FXibtLGjio6p1%2FLaX1sA8%2BzbEdLyaLus%2BDh8ttXWQDnHYpX3x7faV93U7mSCuzNgiN57Rzvf1YcJul44D97AkfF9oT6aHwGRcGZ88yIRtzfM4y%2F4Dx%2Bh3hN6o5ZLA4oJq5JzV6MFsZoBexxylWZoeHCSmESYEtoUbPIyAuLm9dFTH0RZ%2BE637gqr%2FDECjnsvWCVZYCriHJTtIRZwYuG6%2F7G#polycard_client=search-nordic&tracking_id=4e3bc5ca-7b67-4909-b00b-b9379c0b63bf&wid=MLB4449840590&sid=search
Telefone Sem Fio Intelbras Ts 3110 Preto Visor Luminoso Com Identificação de Chamadas,141.0,https://www.mercadolivre.com.br/telefone-sem-fio-intelbras-ts-3110-preto-visor-luminoso-com-identificaco-de-chamadas/p/MLB7979276#polycard_client=search-nordic&searchVariation=MLB7979276&wid=MLB3302479209&position=55&search_layout=stack&type=product&tracking_id=4e3bc5ca-7b67-4909-b00b-b9379c0b63bf&sid=search
Telefone Sem Fio Intelbras Ts 3110 Preto Visor Luminoso Com Identificação de Chamadas,141.0,https://www.mercadolivre.com.br/telefone-sem-fio-intelbras-ts-3110-preto-visor-luminoso-com-identificaco-de-chamadas/p/MLB7979276#polycard_client=search-nordic&searchVariation=MLB7979276&wid=MLB3302479209&position=55&search_layout=stack&type=product&tracking_id=4e3bc5ca-7b67-4909-b00b-b9379c0b63bf&sid=search
Celular Realme Note 60 Dual Sim 128 Gb 4 Gb Ram Preto,699.0,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=v2scMbD%2Bx4z0kp16KXby8%2BVqItVpALcoONSU%2FbPKNWb4w8mRsUJGxrph4nAwIvko6VqxUfZyzaBNlLn6jTZmxT9%2FLKAf0l20ARi99thVSFF2a%2BQ4Tl5RsxldYuQ%2BPh%2FhPzF45J6EIT9oUXGM6zXuj85GqkY%2BGLbILcSEYaT7MpR0tlbUaT6Mc6IwigBtx9Ag3O4pSnKJ5pkp0Dv7929wtUxwqh9SiJBesvFYJyXLXpVF1mDtbvoXTgQK866am1aEP3nrcQglq6aS1M7gabN3I7dp998nnap0kJ%2FgSFgpjv%2Fa6qETo8Smw0XSF7UOFfMPf%2FdU3zFP8Qwsd126t17KkE8Au8se6VndBA1QEGNCepeCnF18xkZT3VCm%2FDZWBlqaE%2B0zhpuSPGkuC%2Fov3HBFMcD1gHSCIQfIXxv9Ldnufd%2B9RW2b50i0E2E4LGA2%2Ft8ArFdZ%2BFWH13jJ4NqRTrndKkHQ55xCPHs1eMeTu3dosoK%2BpatzJrcwkHlbU9Sn3nZewewpqk6yj9HwKbi0SFUAofNl7YY5YoyJN5s9kwsZi5Yv6VWZFt1Hb32p4GsIp7jo2bsQ1W0V4X2rxCAfqy1R75SQfzxhU3vlaEbev1Y73UFoUbrYHyGZectHIQVszwmb%2Ftl%2BtgQ9WvVLOoTwFAUszYepqM7zWjr3fw2JPCAFOLCnMQyzPi5gS3a9y%2Bp%2BGK5LrwJMOWr3M%2FnnsJQX35FaWRtMMNhGZahIWD75iTFF1J0722cAeCLlxoYDQHSv5krW5Jyk4f3843rNWRc8NEP%2FVgjkq1yBpPa%2F4lOiazPLLJpuPaxDxzN%2F0ttBZWTEAcM44HRQ2APRVEf%2B4Wad6DnZC9ItvZZEf5nD7SfYQz%2FtQ4im1ovDOeejOGXhTpvHI4hDSp1%2BtoZbdtgTy3ZceTKkrRy%2BpjWRF%2BXOecWgcuGYMNMiHmY0v0IStQ0J#polycard_client=search-nordic&tracking_id=72944374-18a7-4519-b874-ec2049f97e1c&wid=MLB3967059973&sid=search
Celular Realme Note 60 Dual Sim 128 Gb 4 Gb Ram Preto,699.0,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=v2scMbD%2Bx4z0kp16KXby8%2BVqItVpALcoONSU%2FbPKNWb4w8mRsUJGxrph4nAwIvko6VqxUfZyzaBNlLn6jTZmxT9%2FLKAf0l20ARi99thVSFF2a%2BQ4Tl5RsxldYuQ%2BPh%2FhPzF45J6EIT9oUXGM6zXuj85GqkY%2BGLbILcSEYaT7MpR0tlbUaT6Mc6IwigBtx9Ag3O4pSnKJ5pkp0Dv7929wtUxwqh9SiJBesvFYJyXLXpVF1mDtbvoXTgQK866am1aEP3nrcQglq6aS1M7gabN3I7dp998nnap0kJ%2FgSFgpjv%2Fa6qETo8Smw0XSF7UOFfMPf%2FdU3zFP8Qwsd126t17KkE8Au8se6VndBA1QEGNCepeCnF18xkZT3VCm%2FDZWBlqaE%2B0zhpuSPGkuC%2Fov3HBFMcD1gHSCIQfIXxv9Ldnufd%2B9RW2b50i0E2E4LGA2%2Ft8ArFdZ%2BFWH13jJ4NqRTrndKkHQ55xCPHs1eMeTu3dosoK%2BpatzJrcwkHlbU9Sn3nZewewpqk6yj9HwKbi0SFUAofNl7YY5YoyJN5s9kwsZi5Yv6VWZFt1Hb32p4GsIp7jo2bsQ1W0V4X2rxCAfqy1R75SQfzxhU3vlaEbev1Y73UFoUbrYHyGZectHIQVszwmb%2Ftl%2BtgQ9WvVLOoTwFAUszYepqM7zWjr3fw2JPCAFOLCnMQyzPi5gS3a9y%2Bp%2BGK5LrwJMOWr3M%2FnnsJQX35FaWRtMMNhGZahIWD75iTFF1J0722cAeCLlxoYDQHSv5krW5Jyk4f3843rNWRc8NEP%2FVgjkq1yBpPa%2F4lOiazPLLJpuPaxDxzN%2F0ttBZWTEAcM44HRQ2APRVEf%2B4Wad6DnZC9ItvZZEf5nD7SfYQz%2FtQ4im1ovDOeejOGXhTpvHI4hDSp1%2BtoZbdtgTy3ZceTKkrRy%2BpjWRF%2BXOecWgcuGYMNMiHmY0v0IStQ0J#polycard_client=search-nordic&tracking_id=72944374-18a7-4519-b874-ec2049f97e1c&wid=MLB3967059973&sid=search
Smartphone Motorola Moto g04s - 128GB 8GB (4GB RAM+4GB Ram Boost) AI Camera 16MP sensor FPS lateral - Grafite,899.0,https://www.mercadolivre.com.br/smartphone-motorola-moto-g04s-128gb-8gb-4gb-ram4gb-ram-boost-ai-camera-16mp-sensor-fps-lateral-grafite/p/MLB36337531#polycard_client=search-nordic&searchVariation=MLB36337531&wid=MLB3683512465&position=3&search_layout=stack&type=product&tracking_id=545a0c29-3608-481a-9f16-60628ca1be08&sid=search
Smartphone Motorola Moto g04s - 128GB 8GB (4GB RAM+4GB Ram Boost) AI Camera 16MP sensor FPS lateral - Grafite,899.0,https://www.mercadolivre.com.br/smartphone-motorola-moto-g04s-128gb-8gb-4gb-ram4gb-ram-boost-ai-camera-16mp-sensor-fps-lateral-grafite/p/MLB36337531#polycard_client=search-nordic&searchVariation=MLB36337531&wid=MLB3683512465&position=3&search_layout=stack&type=product&tracking_id=545a0c29-3608-481a-9f16-60628ca1be08&sid=search
Smartphone Motorola Moto g04s - 128GB 8GB (4GB RAM+4GB Ram Boost) AI Camera 16MP sensor FPS lateral - Grafite,899.0,https://www.mercadolivre.com.br/smartphone-motorola-moto-g04s-128gb-8gb-4gb-ram4gb-ram-boost-ai-camera-16mp-sensor-fps-lateral-grafite/p/MLB36337531#polycard_client=search-nordic&searchVariation=MLB36337531&wid=MLB3683512465&position=3&search_layout=stack&type=product&tracking_id=4e3bc5ca-7b67-4909-b00b-b9379c0b63bf&sid=search
Smartphone Motorola Moto g04s - 128GB 8GB (4GB RAM+4GB Ram Boost) AI Camera 16MP sensor FPS lateral - Grafite,899.0,https://www.mercadolivre.com.br/smartphone-motorola-moto-g04s-128gb-8gb-4gb-ram4gb-ram-boost-ai-camera-16mp-sensor-fps-lateral-grafite/p/MLB36337531#polycard_client=search-nordic&searchVariation=MLB36337531&wid=MLB3683512465&position=3&search_layout=stack&type=product&tracking_id=4e3bc5ca-7b67-4909-b00b-b9379c0b63bf&sid=search
Smartphone Motorola Moto g34 5G - 128GB 8GB (4GB RAM+4GB Ram Boost) AI Camera 50MP NFC - Azul,1048.0,https://www.mercadolivre.com.br/smartphone-motorola-moto-g34-5g-128gb-8gb-4gb-ram4gb-ram-boost-ai-camera-50mp-nfc-azul/p/MLB29736240#polycard_client=search-nordic&searchVariation=MLB29736240&wid=MLB5351283174&position=8&search_layout=stack&type=product&tracking_id=72944374-18a7-4519-b874-ec2049f97e1c&sid=search
Smartphone Motorola Moto g34 5G - 128GB 8GB (4GB RAM+4GB Ram Boost) AI Camera 50MP NFC - Azul,1048.0,https://www.mercadolivre.com.br/smartphone-motorola-moto-g34-5g-128gb-8gb-4gb-ram4gb-ram-boost-ai-camera-50mp-nfc-azul/p/MLB29736240#polycard_client=search-nordic&searchVariation=MLB29736240&wid=MLB5351283174&position=8&search_layout=stack&type=product&tracking_id=72944374-18a7-4519-b874-ec2049f97e1c&sid=search
Smartphone Motorola Moto g34 5G - 128GB 8GB (4GB RAM+4GB Ram Boost) AI Camera 50MP NFC - Azul,1048.0,https://www.mercadolivre.com.br/smartphone-motorola-moto-g34-5g-128gb-8gb-4gb-ram4gb-ram-boost-ai-camera-50mp-nfc-azul/p/MLB29736240#polycard_client=search-nordic&searchVariation=MLB29736240&wid=MLB5351283174&position=8&search_layout=stack&type=product&tracking_id=545a0c29-3608-481a-9f16-60628ca1be08&sid=search
Smartphone Motorola Moto g34 5G - 128GB 8GB (4GB RAM+4GB Ram Boost) AI Camera 50MP NFC - Azul,1048.0,https://www.mercadolivre.com.br/smartphone-motorola-moto-g34-5g-128gb-8gb-4gb-ram4gb-ram-boost-ai-camera-50mp-nfc-azul/p/MLB29736240#polycard_client=search-nordic&searchVariation=MLB29736240&wid=MLB5351283174&position=8&search_layout=stack&type=product&tracking_id=545a0c29-3608-481a-9f16-60628ca1be08&sid=search
Smartphone Motorola Moto g34 5G - 128GB 8GB (4GB RAM+4GB Ram Boost) AI Camera 50MP NFC - Azul,1048.0,https://www.mercadolivre.com.br/smartphone-motorola-moto-g34-5g-128gb-8gb-4gb-ram4gb-ram-boost-ai-camera-50mp-nfc-azul/p/MLB29736240#polycard_client=search-nordic&searchVariation=MLB29736240&wid=MLB5351283174&position=8&search_layout=stack&type=product&tracking_id=bafdd6a7-61ce-4f26-ba01-caaa1abe5392&sid=search
Smartphone Motorola Moto g34 5G - 128GB 8GB (4GB RAM+4GB Ram Boost) AI Camera 50MP NFC - Azul,1048.0,https://www.mercadolivre.com.br/smartphone-motorola-moto-g34-5g-128gb-8gb-4gb-ram4gb-ram-boost-ai-camera-50mp-nfc-azul/p/MLB29736240#polycard_client=search-nordic&searchVariation=MLB29736240&wid=MLB5351283174&position=8&search_layout=stack&type=product&tracking_id=bafdd6a7-61ce-4f26-ba01-caaa1abe5392&sid=search
Smartphone Motorola Moto g24 - 128GB 8GB (4GB RAM+4GB Ram Boost) AI Camera 50MP Night Vision - Grafite,1099.0,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=NtN3zFaZu%2Fn%2F%2BzuzaJBdVkOcBdvofDVl1JvONzgTsTMdF5OkTd8o1FPr8NDbcFFxsaaL3ATzZ%2F86my0FUjqp7jVPzFwTXBVQcFWRrNOf1IkCDc5eVyXfqBQtKj6nmpzEa2Ue%2FMbfxX6Je94ltXevNydzqaW1tVtT6qD1f%2FHPx3ctwGzlRKHk9o%2B5HwQbz%2F7sGc8wXzzo1xKEMTKiTag%2F9PzIXPqVaEVtH6XERkNJX3dfymeoexr0rSBWyqkO%2FLfrE%2BEkuSMoUmI01QEwGe%2BvTUgrI4eupxEaWgzRmqQOGseL4gsxMn7BvUZDiMbanJ1TlW3%2B5g3TjV%2BTwpLFmdwAUVzykpiScbiF6RnuROpguGzEJQTILS%2Bw%2BdgnSPLQjZVqCGgXrM4T4bnk03H6vLG4KRK6mkRJLDlK1sd95vnzwZBKub%2BlbvggTXUIppQzXhl68QOu651RYeLnbg%2BoW8SmsjcYmMTfNXkzFCDM005RprU5tPZrfGTqRi%2FHkKYRvHR02gpdjNg7O04jFzqN61G1zkX%2FjbblD0YecFrlaP6JTgt%2FU8T6sCn%2Fj4%2BnL5WAHStRb80JBhLqq4OXl0H3OOv434Hjy5FvgAwtao568NpAtTQ1biUQLaQPAfoJqiMykkdXbleFk6oENaAytvwOjmklGOkp06nAYkHImLblIGGNLnbuFF1D69VCHhQHfiSZcRiPSRLMnY3MuyC%2BEgn3JEVzGPeDYylR7mJhLjwxy2k7iJ%2FmxvCxldmXP2b1D%2B6fNnVugsVejXc6TRV9P7AT3d6fJFkdP0PtV4SYR6HafQzOTSRZ6JySHvhdmaUbXYx6qKBpofblRWd%2Fgc8O0bZ%2BoyYhjiAkhdaULlwPMF5j89mt2mqRNCPPqK%2FSAqUmC6dBa2LvhnNAEfVWJGxV3MYos%2BKJ4cPwuFtnOzG373bu49ZKxTWtGgvPlQvheW%2FgSaD5ZAHsTDnlIyujZ2kT4CgRAnfIhPFuXBaz%2F9h%2FH2F9%2FnR1pRVILw0%3D#polycard_client=search-nordic&tracking_id=72944374-18a7-4519-b874-ec2049f97e1c&wid=MLB4484765054&sid=search
Smartphone Motorola Moto g24 - 128GB 8GB (4GB RAM+4GB Ram Boost) AI Camera 50MP Night Vision - Grafite,1099.0,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=NtN3zFaZu%2Fn%2F%2BzuzaJBdVkOcBdvofDVl1JvONzgTsTMdF5OkTd8o1FPr8NDbcFFxsaaL3ATzZ%2F86my0FUjqp7jVPzFwTXBVQcFWRrNOf1IkCDc5eVyXfqBQtKj6nmpzEa2Ue%2FMbfxX6Je94ltXevNydzqaW1tVtT6qD1f%2FHPx3ctwGzlRKHk9o%2B5HwQbz%2F7sGc8wXzzo1xKEMTKiTag%2F9PzIXPqVaEVtH6XERkNJX3dfymeoexr0rSBWyqkO%2FLfrE%2BEkuSMoUmI01QEwGe%2BvTUgrI4eupxEaWgzRmqQOGseL4gsxMn7BvUZDiMbanJ1TlW3%2B5g3TjV%2BTwpLFmdwAUVzykpiScbiF6RnuROpguGzEJQTILS%2Bw%2BdgnSPLQjZVqCGgXrM4T4bnk03H6vLG4KRK6mkRJLDlK1sd95vnzwZBKub%2BlbvggTXUIppQzXhl68QOu651RYeLnbg%2BoW8SmsjcYmMTfNXkzFCDM005RprU5tPZrfGTqRi%2FHkKYRvHR02gpdjNg7O04jFzqN61G1zkX%2FjbblD0YecFrlaP6JTgt%2FU8T6sCn%2Fj4%2BnL5WAHStRb80JBhLqq4OXl0H3OOv434Hjy5FvgAwtao568NpAtTQ1biUQLaQPAfoJqiMykkdXbleFk6oENaAytvwOjmklGOkp06nAYkHImLblIGGNLnbuFF1D69VCHhQHfiSZcRiPSRLMnY3MuyC%2BEgn3JEVzGPeDYylR7mJhLjwxy2k7iJ%2FmxvCxldmXP2b1D%2B6fNnVugsVejXc6TRV9P7AT3d6fJFkdP0PtV4SYR6HafQzOTSRZ6JySHvhdmaUbXYx6qKBpofblRWd%2Fgc8O0bZ%2BoyYhjiAkhdaULlwPMF5j89mt2mqRNCPPqK%2FSAqUmC6dBa2LvhnNAEfVWJGxV3MYos%2BKJ4cPwuFtnOzG373bu49ZKxTWtGgvPlQvheW%2FgSaD5ZAHsTDnlIyujZ2kT4CgRAnfIhPFuXBaz%2F9h%2FH2F9%2FnR1pRVILw0%3D#polycard_client=search-nordic&tracking_id=72944374-18a7-4519-b874-ec2049f97e1c&wid=MLB4484765054&sid=search
Smartphone Motorola Moto g24 - 128GB 8GB (4GB RAM+4GB Ram Boost) AI Camera 50MP Night Vision - Grafite,1099.0,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=KYrb%2B2sMYlVDrw7iBqlLabMBUthq7zjLZsxhjMmWjFFl0d4BSQ6rHmMWqZbbnajFtzTIVsc8m6n6BR4IZgAjNQUw1KZlbLVhBaTKHVqNwPy8%2FWzqEeVvQKSk%2Ffz6YPNIBBW6RpXjmWoDsSEJvebobC5En1Pdc%2BZJUqXgysJXU90FKwdEkbtoNhmxNiRVQolDSF4nY3vVxAgT9t%2F1GtwLCJrLudzvVSdjamInHZPHuOwmw0kNdPnqZ%2FbSwSVF9SScQ8pukqu94tiIGt4OSoppMSua5o%2BydNLMaUuTYMEzHGhpZ5HSYSD75KFXBtAW3%2FzdMzT%2Fkqcs2le3O917CsrV3SvZ5oC%2BX5CD5fWPygr5ZGZvcFzNPjQdQk4NzdH%2F02NR%2BQwFOpTn8XcCNeMRHfu9ETq7ixdA82DqbzqxkG%2FY1a1BVNi0yIVX1%2FbqXDYZznfG2FpUyN6oDwqI1gO4mEYYEAjxCLSIeCgkFrcmRbTFYGTRVMiqMz%2B0TrrYMZU2S0Dp6tVnEl6Qwhf3pbo3T4QU%2Fx%2BLdfNqOxLkBRFsHQJUPhZArXjcayDak%2FklC1Ll9r6iB2VTJ6WqIrdm22p%2FWzfkp19z6JDm6M0H2M9mQ458WcSUSnhM2ZxvZL8ceeqeLXwy9C8rN9TKOymcNnpwEIBeAv%2FH%2B7seCG%2BBO%2BG%2B6nLn7QLIsZpgLMr3dMXgCzTplWT1ZC9QKBWG8vJQkHZV2g%2Fr%2FKhRSAkj17lSUxWLgvAa0cotMZAb5UNVkt2BiEzTzbthfe8%2BbfY6zHkrXUVMQrMM5Rc2Fq%2F4nT0lQf%2FraOrzPjeN8FWGhD19aNr1QWy5Yj8dmk7o8j%2Bd51NZ4Fr51WpUpPIg%2FWMtfhaGMfOgCdi9qm2R0TF9F4ufxfUMHx0JntBzUXPUtNtCr%2FUYSgSen3vBMipBhHyIB8OoN3T7%2Fpg1UmUE0lVOFPjYkBTRF8ZHxYM5vEFhRE5Bf%2F9p8PP6JhmuUPXPlsbXn6MhgjV%2F5xf7WfvdbA%3D%3D#polycard_client=search-nordic&tracking_id=545a0c29-3608-481a-9f16-60628ca1be08&wid=MLB4484765054&sid=search
Smartphone Motorola Moto g24 - 128GB 8GB (4GB RAM+4GB Ram Boost) AI Camera 50MP Night Vision - Grafite,1099.0,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=KYrb%2B2sMYlVDrw7iBqlLabMBUthq7zjLZsxhjMmWjFFl0d4BSQ6rHmMWqZbbnajFtzTIVsc8m6n6BR4IZgAjNQUw1KZlbLVhBaTKHVqNwPy8%2FWzqEeVvQKSk%2Ffz6YPNIBBW6RpXjmWoDsSEJvebobC5En1Pdc%2BZJUqXgysJXU90FKwdEkbtoNhmxNiRVQolDSF4nY3vVxAgT9t%2F1GtwLCJrLudzvVSdjamInHZPHuOwmw0kNdPnqZ%2FbSwSVF9SScQ8pukqu94tiIGt4OSoppMSua5o%2BydNLMaUuTYMEzHGhpZ5HSYSD75KFXBtAW3%2FzdMzT%2Fkqcs2le3O917CsrV3SvZ5oC%2BX5CD5fWPygr5ZGZvcFzNPjQdQk4NzdH%2F02NR%2BQwFOpTn8XcCNeMRHfu9ETq7ixdA82DqbzqxkG%2FY1a1BVNi0yIVX1%2FbqXDYZznfG2FpUyN6oDwqI1gO4mEYYEAjxCLSIeCgkFrcmRbTFYGTRVMiqMz%2B0TrrYMZU2S0Dp6tVnEl6Qwhf3pbo3T4QU%2Fx%2BLdfNqOxLkBRFsHQJUPhZArXjcayDak%2FklC1Ll9r6iB2VTJ6WqIrdm22p%2FWzfkp19z6JDm6M0H2M9mQ458WcSUSnhM2ZxvZL8ceeqeLXwy9C8rN9TKOymcNnpwEIBeAv%2FH%2B7seCG%2BBO%2BG%2B6nLn7QLIsZpgLMr3dMXgCzTplWT1ZC9QKBWG8vJQkHZV2g%2Fr%2FKhRSAkj17lSUxWLgvAa0cotMZAb5UNVkt2BiEzTzbthfe8%2BbfY6zHkrXUVMQrMM5Rc2Fq%2F4nT0lQf%2FraOrzPjeN8FWGhD19aNr1QWy5Yj8dmk7o8j%2Bd51NZ4Fr51WpUpPIg%2FWMtfhaGMfOgCdi9qm2R0TF9F4ufxfUMHx0JntBzUXPUtNtCr%2FUYSgSen3vBMipBhHyIB8OoN3T7%2Fpg1UmUE0lVOFPjYkBTRF8ZHxYM5vEFhRE5Bf%2F9p8PP6JhmuUPXPlsbXn6MhgjV%2F5xf7WfvdbA%3D%3D#polycard_client=search-nordic&tracking_id=545a0c29-3608-481a-9f16-60628ca1be08&wid=MLB4484765054&sid=search
Smartphone Motorola Moto G15 - 128gb 12gb (4gb Ram+8gb Ram Boost) E Camera 50mp Com Ai E Night Vision Bateria De 5200 Mah Tela Fhd+ 6.7 Com Superbrilho Nfc Azul Escuro,1099.0,https://www.mercadolivre.com.br/smartphone-motorola-moto-g15-128gb-12gb-4gb-ram8gb-ram-boost-e-camera-50mp-com-ai-e-night-vision-bateria-de-5200-mah-tela-fhd-67-com-superbrilho-nfc-azul-escuro/p/MLB46056608#polycard_client=search-nordic&searchVariation=MLB46056608&wid=MLB3975530813&position=13&search_layout=stack&type=product&tracking_id=4e3bc5ca-7b67-4909-b00b-b9379c0b63bf&sid=search
